firm_id,year,industry,ai_index,verification,ceo_span,size_ln_assets
FIRM_0117,2024,Manufacturing,0.621,0,15.7,7.22
FIRM_0117,2025,Tech,0.771,1,16.3,10.01
FIRM_0118,2022,Manufacturing,0.482,0,5.0,8.5
FIRM_0118,2023,Finance,0.807,0,10.0,10.41
FIRM_0118,2024,Finance,0.948,0,10.0,9.7
FIRM_0118,2025,Finance,0.466,1,14.3,9.9
FIRM_0119,2022,Manufacturing,0.076,0,18.5,7.81
FIRM_0119,2023,Healthcare,0.804,1,19.3,8.54
FIRM_0119,2024,Tech,0.427,0,12.5,6.54
FIRM_0119,2025,Healthcare,0.824,1,11.0,8.59
FIRM_0120,2022,Retail,0.334,1,12.1,6.96
FIRM_0120,2023,Finance,0.723,1,7.3,13.5
FIRM_0120,2024,Tech,0.55,1,21.1,10.83
FIRM_0120,2025,Healthcare,0.424,1,15.5,7.91
FIRM_0121,2022,Healthcare,0.554,1,12.9,6.14
FIRM_0121,2023,Energy,0.387,1,8.1,11.85
FIRM_0121,2024,Healthcare,0.283,1,12.8,5.86
FIRM_0121,2025,Finance,0.799,1,16.4,8.42
FIRM_0122,2022,Retail,0.49,1,11.7,10.84
FIRM_0122,2023,Manufacturing,0.3,0,16.7,7.79
FIRM_0122,2024,Finance,0.731,0,14.0,5.98
FIRM_0122,2025,Finance,0.572,1,20.2,5.15
FIRM_0123,2022,Healthcare,0.389,0,6.3,9.54
FIRM_0123,2023,Retail,0.852,1,6.9,4.3
FIRM_0123,2024,Tech,0.632,1,13.9,7.88
FIRM_0123,2025,Finance,0.611,1,16.3,8.41
FIRM_0124,2022,Energy,0.245,1,8.2,8.1
FIRM_0124,2023,Finance,0.44,1,17.5,7.98
FIRM_0124,2024,Finance,0.689,0,19.9,9.27
FIRM_0124,2025,Manufacturing,0.319,1,17.5,8.84
FIRM_0125,2022,Energy,0.484,0,15.7,7.14
FIRM_0125,2023,Manufacturing,0.44,0,14.5,7.51
FIRM_0125,2024,Finance,0.61,1,11.5,10.32
FIRM_0125,2025,Retail,0.663,0,12.9,7.42
